"","index","name","id","valence"
"1",1,"Fixing A Hole - Remastered 2009","3pKKxkeB1pOUMHwWBmKc3Y",5
"2",2,"Drive-In Saturday - 2013 Remaster","1cSrZX0EdEpbI8t9rG43Cl",4
"3",3,"I Can't Help It","1HibhNhwk2tljwC4BGGLXV",4
"4",4,"In France They Kiss on Main Street","16e1DJIznzArBOCSomdvSn",6
"5",5,"You've Got Everything Now - 2011 Remaster","2DYCM1sNmGliRszlzPkMiG",6
"6",6,"Head Over Heels / Broken","0aF9m87P8Tja3NUMv4DfHt",5
"7",7,"Crown of Love","3kusLGvgYkZldKfoDoJklR",3
"8",8,"Dirty Harry","2bfGNzdiRa1jXZRdfssSzR",7
"9",9,"Cape Cod Kwassa Kwassa","49KVrwFWzaOnbdvwiY6nOW",6
"10",10,"Islands","2SMn57cBVxoD4TArscpovk",5
"11",11,"Love at First Sight","6ua8mbyHXTHpAmGyGpFAS2",4
"12",12,"LoveGame","0eH2eHURaXUP15D8gQlfjx",6
"13",13,"I'm a Slave 4 U","6ldwfK0yWgTAlmIfuQkTYN",7
"14",14,"If","0t414ewhjcIiuPVF3QECz2",4
"15",15,"Boy Problems","2FNWxJ8XZCS50tUxjjRiqy",6
"16",16,"Perfect Places","1qXjolYMICsnISl8xZAbA2",4
"17",17,"cellophane","2cYALQZNXmuFGp2ecgpKMa",2
"18",18,"Shake It Up","3SKLeANDIsvrFnkw7v9uKH",6
"19",19,"Good as Hell (feat. Ariana Grande) - Remix","07Oz5StQ7GRoygNLaXs2pd",4
"20",20,"Lies","3Ng0vO643VBZ5v2vn0vIAU",7
"21",21,"Jumpin' Jack Flash - Mono","55LRDFmsuazr533WrtHHW9",5
"22",22,"What Goes On","44o7NfyyAcVMbkolKDIaOv",2
"23",23,"See Me, Feel Me - Single Version","7HVLE4CWBQjQi3Vyiz0fbe",1
"24",24,"Maldito duende","7vcDJCAO356RYkCfiUozmE",3
"25",25,"Rock And Roll Is Dead","1os9lKQD0M56nlIiXbWpE5",6
"26",26,"Over and Over","67jSqUwOdfDKoSPex04ECg",6
"27",27,"Murder Incorporated","5TiH6X28HWCYfkHutY18lv",7
"28",28,"Shadow Boxer - Live","3l40sGUhWrL5OBhP8Pi6TW",4
"29",29,"Ring Of Fire","3DKr9CKd9yOuqOEiMA8Ux7",4
"30",30,"I'd Die For You","2O83zX6uSMJiOTIBw9FoNM",4
"31",31,"Missing","2JeewxADErwk6ePNtYmhQT",4
"32",32,"Need Your Loving Tonight - Remastered 2011","3vVSwkIqE7j6AaIxsxXzNA",6
"33",33,"Take The Money And Run","1ZhrREyOOeFV6TxDOyiPwu",6
